politician_id,name,party,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7
145860,Melanie Bernstein,CDU/CSU,-0.24869344,0.47599047,0.32499328,0.53512913,0.41679257,0.37014368,0.06284671,0.9126762
108754,Marc Bernhard,AfD,0.8348868,-0.18977445,-0.8515694,-0.18970026,-0.2475082,0.49600723,-1.5359222,-0.96566665
130480,Lukas Benner,BÜNDNIS 90/­DIE GRÜNEN,0.009079888,-0.80972415,0.49615124,-0.061384346,-0.88500243,-0.45242715,0.9877031,0.103164196
178435,Jens Behrens,SPD,-0.28098887,0.54117376,0.3908186,0.51492774,0.39745697,0.38094953,0.08401066,0.85643804
178606,Sascha van Beek,CDU/CSU,-0.22773434,0.42195427,0.31809115,0.40003344,0.3347721,0.28718728,0.08158323,0.69386476
180058,Desiree Becker,Die Linke,0.28593513,-0.93336594,-0.38120544,0.57749337,0.15904024,0.000945862,0.910823,-1.3581885
177567,Carsten Becker,AfD,0.063573,0.19853628,-0.6108391,-1.0882034,-0.12441659,-0.5104711,-0.95424163,-0.31912002
175596,Katharina Beck,BÜNDNIS 90/­DIE GRÜNEN,0.15162148,-0.9522586,0.5960903,-0.13806148,-0.9853381,-0.4491721,1.0207182,0.02187451
182891,Günter Baumgartner,CDU/CSU,-0.105268024,0.6072687,0.42477393,0.5219113,0.3809342,0.37637377,0.06918994,0.8548789
66273,Bernd Baumann,AfD,0.08341687,0.20799114,-0.6838656,-1.0248159,0.00026184745,-0.5315536,-0.89683956,-0.3447037
29476,Christina Baum,AfD,0.7236911,-0.32051626,-1.0690155,-0.13489543,0.014441166,0.41865435,-1.4970158,-1.037161
183247,Marcel Bauer,Die Linke,0.2963874,-0.8870468,-0.18333186,0.5748152,0.09414789,0.037813537,0.65430254,-1.3698763
79455,Bärbel Bas,SPD,-0.25702286,0.5505798,0.4247534,0.47017097,0.4218855,0.36327335,0.07585213,0.86824685
79454,Dietmar Bartsch,Die Linke,0.37429386,-1.0168884,-0.18857832,0.51720726,0.11020521,0.009046301,0.79989994,-1.2857815
78884,Sören Bartol,SPD,-0.28178224,0.51376575,0.37561622,0.48525617,0.42604476,0.352037,0.069803365,0.873454
79465,Thomas Bareiß,CDU/CSU,-0.2937713,0.53869903,0.40512034,0.5124676,0.4567526,0.39777973,0.08192875,0.9105334
145959,Felix Banaszak,BÜNDNIS 90/­DIE GRÜNEN,0.20646007,-0.9101795,0.6005128,-0.19965835,-1.0199733,-0.4926845,1.0557233,0.124184385
183520,Adam Balten,AfD,0.08096253,0.043443773,-0.64451903,-1.1419325,-0.0052611697,-0.53619003,-1.0385438,-0.29534507
175416,Daniel Baldy,SPD,-0.21970813,0.6709358,0.35199264,0.50627136,0.41356742,0.38194108,0.15485695,0.89418936
120254,Lisa Badum,BÜNDNIS 90/­DIE GRÜNEN,0.09176108,-0.97398657,0.4507613,-0.13659911,-1.0114391,-0.4832799,1.1922596,0.14041394
175907,Carolin Bachmann,AfD,0.8853976,-0.36599365,-0.79835856,-0.22225435,-0.14566393,0.5430303,-1.6303563,-1.0363021
165055,Cornell-Anette Babendererde,CDU/CSU,-0.24469848,0.555181,0.4261156,0.48018545,0.4451945,0.3490236,0.076019004,0.9085277
120442,Peter Aumer,CDU/CSU,-0.27095702,0.55800235,0.45826846,0.487816,0.45142454,0.38974234,0.068296246,0.8862776
78810,Artur Auernhammer,CDU/CSU,-0.29226872,0.5960694,0.388596,0.491404,0.4368893,0.38682353,0.08440637,0.9181037
175526,Andreas Audretsch,BÜNDNIS 90/­DIE GRÜNEN,0.22360505,-1.0071354,0.60165435,-0.1448544,-1.0327535,-0.5257631,1.0581638,0.12649819
182861,Tijen Ataoğlu,CDU/CSU,-0.101187386,0.56561315,0.49069014,0.46820003,0.53833306,0.4101455,0.086323544,0.9088322
183082,Ayse Asar,BÜNDNIS 90/­DIE GRÜNEN,0.15261148,-0.92360836,0.6738406,-0.27114332,-0.9790134,-0.43200883,1.110231,0.0780267
108373,Alexander Arpaschi,AfD,0.13012616,0.22946012,-0.66040313,-1.0852853,-0.031654533,-0.5814305,-0.9867924,-0.44009227
183266,Michael „Moses“ Arndt,Die Linke,0.3422018,-1.0020884,-0.293235,0.6586669,0.16161568,-0.015488903,0.89119416,-1.4433541
139271,Luise Amtsberg,BÜNDNIS 90/­DIE GRÜNEN,0.16751173,-0.94299793,0.5782525,-0.17002663,-1.0777361,-0.4678959,1.0627897,0.12213724
145862,Philipp Amthor,CDU/CSU,-0.2821753,0.6097472,0.43388066,0.48179328,0.46419495,0.35467592,0.10539381,0.8874246
145885,Norbert Maria Altenkamp,CDU/CSU,-0.32437864,0.63489366,0.42025608,0.4821898,0.26925945,0.44111723,0.014190737,0.8751814
183004,Alaa Alhamwi,BÜNDNIS 90/­DIE GRÜNEN,0.14559817,-0.9436223,0.6280245,-0.15579584,-1.0173827,-0.4917702,1.0880924,0.08656854
79476,Stephan Albani,CDU/CSU,-0.3124678,0.54064053,0.26280633,0.5131195,0.4182288,0.39550975,0.13035262,0.9184492
175486,Reem Alabali Radovan,SPD,-0.28803074,0.55701035,0.36324576,0.5294396,0.4623914,0.44176552,0.043340594,0.8381875
135459,Tarek Al-Wazir,BÜNDNIS 90/­DIE GRÜNEN,0.2243002,-0.8588578,0.5091685,-0.16888337,-1.0300117,-0.5106572,1.1236367,0.05767649
78952,Jan van Aken,Die Linke,0.24404159,-0.80454797,-0.18308425,0.35713845,-0.041435003,-0.018410828,0.65744364,-1.0985976
108563,Gökay Akbulut,Die Linke,0.28250116,-0.9774299,-0.19703591,0.5595213,0.009947041,0.0075114765,0.7907757,-1.3450065
175389,Adis Ahmetović,SPD,-0.29891294,0.53852034,0.40802756,0.50066084,0.43932635,0.38740444,0.0953347,0.8980568
182845,Anna Aeikens,CDU/CSU,-0.28021213,0.54697496,0.40895423,0.49534595,0.4327727,0.38392815,0.08212022,0.9088901
146180,Doris Achelwilm,Die Linke,0.2688022,-0.9692821,-0.33362776,0.5724098,0.22079329,-0.0218144,0.9899354,-1.4357463
29084,Knut Abraham,CDU/CSU,-0.30458635,0.5626383,0.4303421,0.49589875,0.3847228,0.4157728,0.05310517,0.89315563
175489,Sanae Abdi,SPD,-0.1764781,0.65778923,0.36003286,0.46910456,0.45012346,0.36105087,0.13153967,0.9058481
